cmake 4.3.2
features core
portfile.cmake d61520a3167e54da0a08d6eb0250fb077e1b1ea833974073e8f1ce53324821fb
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake 5405041a873b5fb01707c8e2037fa6f4cdd01759af84956e9b6d73c7fe2ae825
vcpkg-cmake-config 61fbba4a3c2fba5fc24934a2e44771f95c255b15c91dbf5141abb38c155c38d8
vcpkg.json e32d5859b4adab787fe5400580c41f3d00a2601524f7b1d858b3b1befeef84ca
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
